/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -0.02
 -- None : 0.07
 -- right : 0.00
 -- left : -0.16

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.03
 -- left : -0.08

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.02
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('right', 'green', None, 'left', None)
 -- forward : 0.04
 -- None : -0.08
 -- right : 0.51
 -- left : 0.04

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : -0.04
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.06
 -- None : -0.02
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.08
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -0.04
 -- None : 0.01
 -- right : 0.06
 -- left : -0.08

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -0.02
 -- None : 0.01
 -- right : 0.14
 -- left : -0.12

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.02
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : -0.24

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.01
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.15
 -- left : 0.01

('forward', 'red', 'forward', None, None)
 -- forward : -0.96
 -- None : 0.60
 -- right : -0.47
 -- left : -1.42

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.05
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -0.26
 -- None : 0.51
 -- right : 0.06
 -- left : -0.28

('left', 'red', None, 'left', 'forward')
 -- forward : -0.14
 -- None : 0.20
 -- right : 0.01
 -- left : -0.18

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.08
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.12

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -0.08

('right', 'red', None, 'right', None)
 -- forward : -0.30
 -- None : 0.28
 -- right : 0.06
 -- left : -0.22

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.04
 -- left : -0.16

('forward', 'red', None, 'left', 'left')
 -- forward : -0.12
 -- None : 0.40
 -- right : 0.01
 -- left : -0.20

('forward', 'red', 'right', 'forward', None)
 -- forward : -0.08
 -- None : 0.11
 -- right : 0.00
 -- left : -0.16

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.16
 -- None : 0.11
 -- right : -0.16
 -- left : -0.16

('right', 'red', None, 'forward', 'forward')
 -- forward : -0.24
 -- None : 0.01
 -- right : 0.12
 -- left : -0.40

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.01
 -- left : 0.08

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.01
 -- right : -0.00
 -- left : -0.04

('left', 'green', 'right', 'right', None)
 -- forward : -0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.02

('right', 'red', 'forward', 'left', None)
 -- forward : -0.24
 -- None : 0.23
 -- right : -0.28
 -- left : -0.56

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.01
 -- left : 0.02

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.06

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.07
 -- left : -0.12

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.12
 -- left : -0.06

('right', 'green', None, None, 'forward')
 -- forward : 0.03
 -- None : -0.24
 -- right : 0.63
 -- left : -1.05

('forward', 'red', None, None, 'forward')
